Participant ID,Video ID,MOS_Rating
13,36,1
13,37,4
13,38,4
13,39,3
13,40,3
14,1,4
14,2,3
14,3,3
14,4,1
14,5,3
14,6,3
14,7,3
14,8,3
14,9,4
14,10,4
14,11,3
14,12,2
14,13,3
14,14,4
14,15,2
14,16,3
14,17,4
14,18,5
14,19,4
14,20,1
14,21,3
14,22,5
14,23,3
14,24,5
14,25,3
14,26,4
14,27,2
14,28,3
14,29,4
14,30,3
14,31,3
14,32,3
14,33,4
14,34,4
14,35,4
14,36,1
14,37,3
14,38,3
14,39,3
14,40,3
15,1,4
15,2,4
15,3,3
15,4,2
15,5,3
15,6,4
15,7,4
15,8,4
15,9,4
15,10,5
15,11,3
15,12,3
15,13,3
15,14,4
15,15,4
15,16,4
15,17,4
15,18,4
15,19,4
15,20,3
15,21,4
15,22,3
15,23,3
15,24,4
15,25,3
15,26,4
15,27,3
15,28,2
15,29,4
15,30,3
15,31,3
15,32,4
15,33,4
15,34,4
15,35,3
15,36,2
15,37,3
15,38,3
15,39,3
15,40,3
16,1,4
16,2,5
16,3,4
16,4,3
16,5,4
16,6,3
16,7,2
16,8,3
16,9,4
16,10,2
16,11,4
16,12,4
16,13,3
16,14,4
16,15,3
16,16,5
16,17,3
16,18,3
16,19,4
16,20,1
16,21,3
16,22,3
16,23,4
16,24,3
16,25,4
16,26,2
16,27,4
16,28,1
16,29,4
16,30,3
16,31,4
16,32,3
16,33,3
16,34,5
16,35,4
16,36,3
16,37,5
16,38,4
16,39,3
16,40,3
17,1,4
17,2,2
17,3,4
17,4,1
17,5,1
17,6,2
17,7,3
17,8,2
17,9,2
17,10,3
17,11,2
17,12,2
17,13,4
17,14,2
17,15,3
17,16,2
17,17,2
17,18,4
17,19,2
17,20,2
17,21,3
17,22,2
17,23,4
17,24,3
17,25,2
17,26,4
17,27,2
17,28,1
17,29,1
17,30,4
17,31,4
17,32,4
17,33,3
17,34,1
17,35,4
17,36,2
17,37,2
17,38,3
17,39,3
17,40,3
18,1,5
18,2,5
18,3,5
18,4,2
18,5,3
18,6,3
18,7,3
18,8,3
18,9,4
18,10,4
18,11,4
18,12,2
18,13,3
18,14,3
18,15,3
18,16,5
18,17,2
18,18,3
18,19,2
18,20,1
18,21,3
18,22,4
18,23,4
18,24,4
18,25,4
18,26,4
18,27,3
18,28,2
18,29,3
18,30,3
18,31,3
18,32,3
18,33,5
18,34,4
18,35,5
18,36,2
18,37,4
18,38,3
18,39,4
18,40,4
19,1,5
19,2,5
19,3,4
19,4,2
19,5,4
19,6,2
19,7,3
19,8,2
19,9,4
19,10,4
19,11,4
19,12,2
19,13,3
19,14,4
19,15,3
19,16,3
19,17,4
19,18,5
19,19,3
19,20,2
19,21,3
19,22,3
19,23,3
19,24,4
19,25,4
19,26,4
19,27,3
19,28,1
19,29,3
19,30,3
19,31,3
19,32,3
19,33,4
19,34,4
19,35,3
19,36,2
19,37,4
19,38,4
19,39,4
19,40,3
20,1,5
20,2,4
20,3,4
20,4,1
20,5,4
20,6,3
20,7,3
20,8,2
20,9,4
20,10,5
20,11,4
20,12,2
20,13,2
20,14,3
20,15,3
20,16,3
20,17,4
20,18,4
20,19,3
20,20,2
20,21,3
20,22,4
20,23,3
20,24,3
20,25,4
20,26,3
20,27,4
20,28,1
20,29,3
20,30,3
20,31,3
20,32,3
20,33,3
20,34,4
20,35,3
20,36,2
20,37,2
20,38,3
20,39,3
20,40,4
21,1,4
21,2,4
21,3,4
21,4,1
21,5,3
21,6,2
21,7,1
21,8,3
21,9,5
21,10,4
21,11,3
21,12,2
21,13,3
21,14,4
21,15,2
21,16,4
21,17,2
21,18,3
21,19,2
21,20,1
21,21,2
21,22,3
21,23,4
21,24,2
21,25,3
21,26,5
21,27,4
21,28,1
21,29,5
21,30,4
21,31,5
21,32,4
21,33,3
21,34,3
21,35,3
21,36,1
21,37,4
21,38,5
21,39,3
21,40,3
22,1,3
22,2,3
22,3,3
22,4,2
22,5,3
22,6,3
22,7,3
22,8,3
22,9,3
22,10,2
22,11,4
22,12,2
22,13,3
22,14,3
22,15,3
22,16,2
22,17,3
22,18,2
22,19,3
22,20,2
22,21,3
22,22,3
22,23,4
22,24,3
22,25,4
22,26,4
22,27,3
22,28,1
22,29,3
22,30,4
22,31,3
22,32,3
22,33,3
22,34,3
22,35,3
22,36,2
22,37,3
22,38,4
22,39,3
22,40,3
23,1,4
23,2,3
23,3,2
23,4,1
23,5,3
23,6,3
23,7,3
23,8,2
23,9,3
23,10,3
23,11,2
23,12,1
23,13,3
23,14,4
23,15,3
23,16,2
23,17,2
23,18,3
23,19,2
23,20,1
23,21,4
23,22,4
23,23,2
23,24,4
23,25,3
23,26,4
23,27,2
23,28,1
23,29,4
23,30,3
23,31,3
23,32,3
23,33,3
23,34,3
23,35,2
23,36,1
23,37,2
23,38,3
23,39,2
23,40,2
24,1,4
24,2,4
24,3,2
24,4,1
24,5,2
24,6,2
24,7,3
24,8,3
24,9,4
24,10,4
24,11,4
24,12,2
24,13,3
24,14,3
24,15,4
24,16,3
24,17,3
24,18,3
24,19,3
24,20,2
24,21,3
24,22,3
24,23,3
24,24,3
24,25,3
24,26,3
24,27,1
24,28,1
24,29,2
24,30,3
24,31,2
24,32,2
24,33,3
24,34,3
24,35,3
24,36,2
24,37,3
24,38,3
24,39,3
24,40,3
25,1,3
25,2,4
25,3,3
25,4,1
25,5,2
25,6,3
25,7,3
25,8,3
25,9,4
25,10,4
25,11,4
25,12,1
25,13,3
25,14,3
25,15,4
25,16,3
25,17,4
25,18,4
25,19,4
25,20,1
25,21,3
25,22,3
25,23,4
25,24,3
25,25,4
25,26,4
25,27,3
25,28,1
25,29,4
25,30,3
25,31,3
25,32,3
25,33,4
25,34,4
25,35,3
25,36,1
25,37,2
25,38,2
25,39,3
25,40,3
26,1,4
26,2,5
26,3,3
26,4,1
26,5,2
26,6,4
26,7,4
26,8,3
26,9,5
26,10,4
26,11,4
26,12,1
26,13,4
26,14,4
26,15,2
26,16,5
26,17,5
26,18,5
26,19,4
26,20,2
26,21,3
26,22,5
26,23,4
26,24,3
26,25,4
26,26,3
26,27,4
26,28,1
26,29,4
26,30,3
26,31,4
26,32,5
26,33,5
26,34,2
26,35,3
26,36,1
26,37,3
26,38,1
26,39,4
26,40,2
27,1,4
27,2,4
27,3,3
27,4,1
27,5,2
27,6,2
27,7,3
27,8,3
27,9,4
27,10,3
27,11,3
27,12,2
27,13,4
27,14,4
27,15,3
27,16,4
27,17,3
27,18,4
27,19,3
27,20,2
27,21,3
27,22,3
27,23,2
27,24,3
27,25,3
27,26,4
27,27,2
27,28,1
27,29,3
27,30,4
27,31,3
27,32,4
27,33,3
27,34,4
27,35,2
27,36,1
27,37,4
27,38,3
27,39,4
27,40,4
28,1,4
28,2,4
28,3,3
28,4,2
28,5,3
28,6,4
28,7,2
28,8,3
28,9,3
28,10,3
28,11,3
28,12,2
28,13,3
28,14,3
28,15,3
28,16,3
28,17,3
28,18,4
28,19,3
28,20,2
28,21,3
28,22,4
28,23,3
28,24,3
28,25,4
28,26,3
28,27,3
28,28,2
28,29,3
28,30,3
28,31,3
28,32,3
28,33,4
28,34,4
28,35,3
28,36,2
28,37,3
28,38,3
28,39,3
28,40,3
29,1,4
29,2,4
29,3,2
29,4,1
29,5,1
29,6,2
29,7,4
29,8,2
29,9,5
29,10,5
29,11,4
29,12,1
29,13,3
29,14,3
29,15,3
29,16,3
29,17,5
29,18,4
29,19,4
29,20,1
29,21,3
29,22,4
29,23,2
29,24,3
29,25,4
29,26,3
29,27,3
29,28,1
29,29,3
29,30,3
29,31,3
29,32,5
29,33,5
29,34,4
29,35,4
29,36,1
29,37,2
29,38,5
29,39,3
29,40,2
30,1,4
30,2,4
30,3,2
30,4,1
30,5,3
30,6,2
30,7,3
30,8,3
30,9,3
30,10,4
30,11,3
30,12,1
30,13,3
30,14,3
30,15,4
30,16,4
30,17,2
30,18,3
30,19,3
30,20,1
30,21,4
30,22,3
30,23,3
30,24,4
30,25,4
30,26,3
30,27,3
30,28,1
30,29,2
30,30,4
30,31,5
30,32,3
30,33,4
30,34,4
30,35,2
30,36,1
30,37,3
30,38,4
30,39,3
30,40,4
31,1,5
31,2,5
31,3,4
31,4,2
31,5,4
31,6,3
31,7,3
31,8,3
31,9,5
31,10,5
31,11,5
31,12,3
31,13,5
31,14,4
31,15,4
31,16,3
31,17,5
31,18,5
31,19,4
31,20,2
31,21,3
31,22,4
31,23,4
31,24,4
31,25,5
31,26,4
31,27,4
31,28,1
31,29,2
31,30,2
31,31,3
31,32,3
31,33,5
31,34,4
31,35,4
31,36,2
31,37,3
31,38,4
31,39,3
31,40,3
32,1,4
32,2,3
32,3,3
32,4,1
32,5,3
32,6,2
32,7,3
32,8,4
32,9,4
32,10,5
32,11,5
32,12,2
32,13,5
32,14,3
32,15,3
32,16,3
32,17,5
32,18,4
32,19,4
32,20,2
32,21,4
32,22,5
32,23,4
32,24,4
32,25,3
32,26,4
32,27,3
32,28,2
32,29,4
32,30,3
32,31,5
32,32,2
32,33,4
32,34,4
32,35,4
32,36,2
32,37,3
32,38,3
32,39,3
32,40,4
